Company,Period,NewR,CurrR,Date,Symbol
Comtech Telecommunications Corp,FY17,0.30, 0.68,2017-03-08,CMTL
Comtech Telecommunications Corp,FY17,$570 - $580 Mln, $600 Mln,2017-03-08,CMTL
United Natural Foods,2017,2.49 - 2.54, 2.53 - 2.63,2017-03-08,UNFI
United Natural Foods,2017,$9.38 - $9.46, $9.43 - $9.60 Bln,2017-03-08,UNFI
Hewlett Packard Enterprise,FY 17,1.88 - 1.98, 2.00 - 2.10,2017-02-23,HPE
Agilent Technologies,FY 17,$4.33 - $4.35 Bln, $4.35 - $4.37 Bln,2017-02-14,A
Agilysys Inc,2017,$128 - $131 Mln, $132 - $136 Mln,2017-02-09,AGYS
Maximus Inc,FY17,$2.425 - $2.475, $2.475 - $2.550,2017-02-09,MMS
Intuit  Inc.,Q2 17,$1.010 - $1.015 Bln, $1.045 - $1.065 Bln,2017-02-08,INTU
Intuit  Inc.,Q2 17,0.24 - 0.25, 0.33 - 0.36,2017-02-08,INTU
Cardinal Health Inc,FY17,5.35 - 5.50, 5.40 - 5.60,2017-02-07,CAH
Clorox Co.,FY17,5.23 - 5.38, 5.23 - 5.43,2017-02-03,CLX
Deckers Outdoor Corp,FY 17,3.45 - 3.55 , 4.05 - 4.25 ,2017-02-02,DECK
The Estée Lauder Companies Inc.,FY17,3.29 - 3.33, 3.38 - 3.44,2017-02-02,EL
Harris Corp.,FY17,$5.76 Bln - $5.88 Bln, $7.11 Bln - $7.33 Bln,2017-02-02,HRS
Harris Corp.,FY17,5.40 - 5.60, 5.70 - 5.90,2017-02-02,HRS
Hologic Inc,2017,1.90 - 1.94, 2.12 - 2.16,2017-02-01,HOLX
Hologic Inc,2017,$2.785 - $2.825 Bln, $2.94 - $2.98 Bln,2017-02-01,HOLX
Brinker International Inc.,FY17,3.05 - 3.15, 3.40 - 3.50,2017-01-25,EAT
CA Technologies,2017,2.42 - 2.47, 2.49 - 2.54,2017-01-24,CA
CA Technologies,2017,$4.01 - $4.03 Bln, $4.03 - $4.07 Bln,2017-01-24,CA
PTC Inc.,FY 17,1.20 - 1.30, 1.20 - 1.35,2017-01-18,PTC
PTC Inc.,FY17,$1.165 - $1.180 Bln, $1.190 - $1.210 Bln,2017-01-18,PTC
Target Corp.,2016,5.00 - 5.10, 5.10 - 5.30,2017-01-18,TGT
Target Corp.,4Q16,1.45 - 1.55, 1.55 - 1.75,2017-01-18,TGT
Advanced Drainage Systems Inc.,FY17,$1.225 - $1.250 Bln, $1.270 - $1.310 Bln,2017-01-12,WMS
Deluxe Corp.,Q4 16,$478 - $481 Mln, $481 - $491 Mln,2017-01-06,DLX
Deluxe Corp.,FY16,$1.847 - $1.850 Bln, $1.850 - $1.860 Bln,2017-01-06,DLX
Macy's Inc.,2016,2.95 - 3.10, 3.15 - 3.40,2017-01-04,M
Kohl`s Corp.,FY 16,3.60 - 3.65 , 3.80 - 4.00 ,2017-01-04,KSS
UniFirst Corp,FY17,4.85 - 5.00, 5.00 - 5.15,2017-01-04,UNF
Red Hat Inc.,FY17,$2.397 - $2.405 Bln, $2.415 - $2.435 Bln,2016-12-21,RHT
Accenture plc,2017,5.64 - 5.87, 5.75 - 5.98,2016-12-21,ACN
JAKKS Pacific,2016,$700 Mln, $755 Mln,2016-12-16,JAKK
Lululemon Athletica Inc.,2016,$2.320 Bln - $2.340 Bln, $2.325 Bln - $2.350 Bln,2016-12-07,LULU
Kroger Co.,2016,2.10 - 2.15, 2.10 - 2.20,2016-12-01,KR
Guess? Inc.,FY17,0.42 - 0.52, 0.62 - 0.75,2016-11-30,GES
Dollar Tree Inc.,2016,3.67 - 3.76, 3.67 - 3.82 ,2016-11-22,DLTR
Dollar Tree Inc.,2016,$20.67 - $20.77 Bln, $20.69 - $20.87 Bln,2016-11-22,DLTR
Patterson Companies Inc.,FY 17,2.25 - 2.35, 2.60 - 2.70 ,2016-11-22,PDCO
Canadian Solar Inc.,2016,$2.78 - $2.94 Bln, $3.0 - $3.2 Bln,2016-11-21,CSIQ
Hibbett Sports  Inc.,2017,2.82 - 2.88, 2.93 - 3.02,2016-11-18,HIBB
Williams-Sonoma Inc.,2016,3.35 - 3.45, 3.35 - 3.55,2016-11-17,WSM
Williams-Sonoma Inc.,2016,$5070 Mln - $5150 Mln, $5075 Mln - $5225 Mln,2016-11-17,WSM
Stage Stores Inc,FY 16,(-0.15) - (-0.40), 0.20 - 0.40 ,2016-11-17,SSI
Lowe's Cos.,FY 16,$3.52, $4.06,2016-11-16,LOW
Teva Pharmaceutical Industries Limited,2016,5.10 - 5.20 , 5.20 - 5.40 ,2016-11-15,TEVA
Teva Pharmaceutical Industries Limited,2016,$21.6 - $21.9 Bln, $22.0 - $22.5 Bln,2016-11-15,TEVA
Clean Diesel Technologies Inc.,2016,$37 - $39 Mln, $39 - $43 Mln,2016-11-14,CDTI
Photronics Inc.,Q4 16,0.02 - 0.03, 0.09 - 0.17,2016-11-10,PLAB
Photronics Inc.,Q4 16,$107 Mln, $118 Mln - $128 Mln,2016-11-10,PLAB
Nordstrom Inc.,2016,1.70 - 1.80, 2.60 - 2.75,2016-11-10,JWN
SunPower Corporation,2016,$2.6 Bln - $2.8 Bln, $3.0 Bln - $3.2 Bln,2016-11-09,SPWR
Avid Technology Inc,2016,$502 Mln - $517 Mln, $535 Mln - $565 Mln,2016-11-09,AVID
Arctic Cat Inc,2017,(-1.00) - (-1.40), (-0.70) - (-1.00),2016-11-09,ACAT
"Vishay Precision Group, Inc.",FY 16,0.70 - 0.75 , 0.70 - 0.80 ,2016-11-08,VPG
CVS Health Corp.,2016,5.77 - 5.83, 5.81 - 5.89,2016-11-08,CVS
Valeant Pharmaceuticals International,2016,5.30 - 5.50, 6.60 - 7.00,2016-11-08,VRX
Valeant Pharmaceuticals International,2016,$9.55 - $9.65 Bln, $9.9 - $10.1 Bln,2016-11-08,VRX
PerkinElmer,2016,2.75 - 2.77, 2.75 - 2.85,2016-11-07,PKI
ITT Corporation,2016,2.20 - 2.30, 2.34 - 2.46,2016-11-04,ITT
Fossil Inc,2016,1.30 - 1.80, 1.80 - 2.65,2016-11-03,FOSL
GoPro Inc.,FY16,$1.25 - $1.3 Bln, $1.35 - $1.5 Bln,2016-11-03,GPRO
Fluor Corp.,2016,2.20 - 2.40, 3.25 - 3.50,2016-11-03,FLR
Ligand Pharmaceuticals Inc,FY16,$110 - $114 Mln, $115 - $119 Mln,2016-11-03,LGND
Ligand Pharmaceuticals Inc,FY16,3.37 - 3.44, 3.41 - 3.46,2016-11-03,LGND
TreeHouse Foods,2016,2.80 - 2.85 , 3.00 - 3.10 ,2016-11-03,THS
Gildan Activewear Inc.,2016,1.48 - 1.50, 1.50 - 1.55,2016-11-03, GIL
Ansys Inc,FY 16,$981.0 - $990.0 Mln, $990 - $1010 Mln,2016-11-03,ANSS
Ansys Inc,FY 16,3.59 - 3.64 , 3.57 - 3.67 ,2016-11-03,ANSS
Agrium Inc.,2016,4.60 - 5.00, 5.00 - 5.30,2016-11-03, AGU
Quanta Services Inc.,2016,1.51 - 1.56 , 1.52 - 1.67 ,2016-11-03,PWR
Quanta Services Inc.,2016,$7.65 - $7.75 Bln, $7.75 - $8.00 Bln,2016-11-03,PWR
Triumph Group  Inc.,FY 17,$3.5 - $3.6 Bln, $3.6 - $3.7 Bln,2016-11-03,TGI
ManTech International Corp.,2016,$1.590 Bln - $1.610 Bln, $1.585 Bln - $1.635 Bln,2016-11-02,MANT
"First Solar, Inc.",FY16,$2.8 - $2.9 Bln, $3.8 - $4.0 Bln,2016-11-02,FSLR
Belden Inc.,2016,5.20 - 5.30 , 5.50 - 5.70 ,2016-11-02,BDC
Belden Inc.,2016,$2.355 - $2.375 Bln, $2.355 - $2.385 Bln,2016-11-02,BDC
Allergan  Inc.,2016,13.30 - 13.50, 13.75 - 14.20,2016-11-02,AGN
Clorox Co.,2017,5.23 - 5.43, 5.38 - 5.58,2016-11-02,CLX
AmSurg Corp.,2016,4.28 - 4.33, 4.28 - 4.35,2016-11-01,AMSG
Ecolab Inc.,2016,$4.35 - $4.45 , $4.35 - $4.50 ,2016-11-01,ECL
Federal Signal Corp,2016,0.65 - 0.70, 0.65 - 0.75,2016-11-01,FSS
Pfizer Inc.,2016,2.38 - 2.43, 2.38 - 2.48 ,2016-11-01,PFE
Sykes Enterprises Inc,2016,1.79 - 1.82, 1.80 - 1.86,2016-10-31,SYKE
Sykes Enterprises Inc,2016,$1460.0 Mln - $1465.0 Mln, $1467.0 Mln - $1480.0 Mln,2016-10-31,SYKE
Tenet Healthcare Corp.,FY16,1.16 - 1.21, 1.32 - 1.67,2016-10-31,THC
L Brands Inc.,Q3 16,0.40, 0.40 - 0.45,2016-10-31,LB
Zimmer Biomet Holdings Inc.,2016,7.90 - 7.95, 7.90 - 8.00 ,2016-10-31,ZBH
Zimmer Biomet Holdings Inc.,2016,$7.630 - $7.650 Bln, $7.680 - $7.715 Bln,2016-10-31,ZBH
Roper Technologies Inc.,2016,6.48 - 6.60, 6.57 - 6.71,2016-10-31,ROP
Cardinal Health Inc,2017,5.40 - 5.60, 5.48 - 5.73,2016-10-31,CAH
Willbros Group Inc.,2016,$725 - $750 Mln, $750 - $800 Mln,2016-10-28,WG
Kaman Corp.,2016,$1.110 - $1.120 Bln, $1.125 - $1.150 Bln,2016-10-27,KAMN
Flowserve Corporation,2016,2.05 - 2.25 , 2.40 - 2.60 ,2016-10-27,FLS
Hanesbrands Inc.,2016,$6.15 - $6.18 Bln, $6.15 - $6.25 Bln,2016-10-27,HBI
McKesson Corp.,2017,12.35 - 12.85, 13.43 - 13.93,2016-10-27,MCK
Penn National Gaming Inc,FY16,0.99, 1.08,2016-10-27,PENN
LKQ Corp,2016,1.78 - 1.84, 1.79 - 1.87,2016-10-27,LKQ
Raytheon Co,2016,$24.0 - $24.5 Bln, $24.2 - $24.5 Bln,2016-10-27,RTN
Wesco International Inc,FY16,3.75 - 3.90, 3.85 - 4.10,2016-10-27,WCC
Bemis Co Inc.,FY16,2.65 - 2.70, 2.68 - 2.78,2016-10-27,BMS
Potash Corp Of Saskatchewan Inc.,2016,0.40 - 0.45, 0.40 - 0.55,2016-10-27, POT
Curtiss-Wright Corp.,2016,$2.11 - $2.16 Bln, $2.12 - $2.17 Bln,2016-10-26,CW
Kirby Corp,2016,2.47 - 2.62 , 2.40 - 2.70 ,2016-10-26,KEX
PAREXEL International,2017,3.71 - 4.05, 3.79 - 4.05,2016-10-26,PRXL
PAREXEL International,2017,$2.150-$2.190 Bln, $2.175-$2.205 Bln,2016-10-26,PRXL
McDermott International Inc.,2016,$2.6 Bln, $2.7 Bln,2016-10-25,MDR
USANA Health Sciences,2016,7.90 - 8.10, 7.90 - 8.20,2016-10-25,USNA
Ryder System Inc.,FY16,5.70 - 5.85, 5.90 - 6.05,2016-10-25,R
3M Co.,2016,8.15 - 8.20, 8.15 - 8.30,2016-10-25,MMM
Pentair plc,FY16,3.00, 4.05 - 4.20,2016-10-25,PNR
Sherwin-Williams Co,FY16,11.30 - 11.40, 11.65 - 11.85,2016-10-25,SHW
Sensient Technologies Corp,2016,3.20 - 3.23 , 3.20 - 3.25 ,2016-10-20,SXT
WABCO Holdings Inc.,2016,$2.80 Bln - $2.83 Bln, $2.78 Bln - $2.86 Bln,2016-10-20,WBC
JAKKS Pacific,FY16,$755.0 Mln, $800.0 Mln,2016-10-20,JAKK
Valmont Industries Inc,2016,6.23 - 6.35, 6.31 - 6.49 ,2016-10-19,VMI
Select Comfort Corp,2016,1.15 - 1.25, 1.25 - 1.45,2016-10-19,SCSS
Hexcel Corp.,2016,$2.00 - $2.03 Bln, $1.99 - $2.05 Bln,2016-10-19,HXL
Genuine Parts Co,2016,4.55 - 4.60, 4.70 - 4.75,2016-10-19,GPC
Manhattan Associates,2016,$603 - $609 Mln, $615 - $620 Mln,2016-10-18,MANH
Vasco Data Security International,FY16,$185 - $195 Mln, $205 - $215 Mln,2016-10-18,VDSI
Grainger (W.W.) Inc.,FY16,11.40 - 11.70, 11.20 - 12.20,2016-10-18,GWW
Altria Group  Inc.,FY16,2.98 - 3.04, 3.01 - 3.07,2016-10-11,MO
Illumina Inc.,Q3 16,$607 Mln, $625 - $630 Mln,2016-10-10,ILMN
Advanced Drainage Systems Inc.,FY17,$1.270 - $1.310 Bln, $1.330 - $1.380 Bln,2016-10-06,WMS
Global Payments Inc.,FY17,$3.2 Bln - $3.3 Bln, $3.25 Bln - $3.35 Bln,2016-10-05,GPN
Progress Software Corp,2016,1.57 - 1.60, 1.57 - 1.63,2016-09-28,PRGS
Progress Software Corp,2016,$412 - $415 Mln, $412 - $418 Mln,2016-09-28,PRGS
HB Fuller Co,2016,2.45 - 2.50, 2.45 - 2.60,2016-09-21,FUL
Forward Air,Q3 16,0.48 - 0.52, 0.61 - 0.65,2016-09-19,FWRD
HNI Corp,2016,2.50 - 2.70, 2.80 - 2.95,2016-09-19,HNI
HNI Corp,Q3 16,0.74 - 0.79, 0.90 - 0.95,2016-09-19,HNI
CLARCOR Inc.,2016,$1.380 - $1.390 Bln, $1.375 - $1.415 Bln,2016-09-14,CLC
CLARCOR Inc.,2016,2.57 - 2.63 , 2.60 - 2.80 ,2016-09-14,CLC
Kroger Co.,FY16,2.10 - 2.20, 2.19 - 2.28,2016-09-09,KR
Tractor Supply,2016,3.22 - 3.26, 3.35 - 3.40,2016-09-07,TSCO
Tractor Supply,2016,$6.70 Bln - $6.75 Bln, $6.8 Bln - $6.9 Bln,2016-09-07,TSCO
Pier 1 Imports Inc.,Q2 17,(-0.06) - (-0.05), (-0.06) - (0.00),2016-09-07,PIR
Genesco Inc.,2017,3.80 - 4.00, 4.80 - 4.90,2016-09-01,GCO
Salesforce.com Inc,FY 17,0.93 - 0.95 , 1.00 - 1.02 ,2016-08-31,CRM
Dollar Tree Inc.,FY 2016,$20.69 Bln - $20.87 Bln, $20.79 Bln - $21.08 Bln,2016-08-25,DLTR
Movado Group,FY17,$550.0 - $560.0 Mln, $565.0 - $580.0 Mln,2016-08-25,MOV
Movado Group,FY17,1.40 - 1.55, 1.55 - 1.70,2016-08-25,MOV
Williams-Sonoma Inc.,FY 16,3.35 - 3.55 , 3.50 - 3.65 ,2016-08-24,WSM
Williams-Sonoma Inc.,FY 16,$5.08 - $5.23 Bln, $5.15 - $5.25 Bln,2016-08-24,WSM
HP Inc.,FY16,1.59 - 1.62, 1.59 - 1.65,2016-08-24,HPQ
ReneSola Ltd.,2016,$0.90 - $1.1 Bln, $1.0 - $1.2 Bln,2016-08-24,SOL
Agilent Technologies,FY16,$4.14 Bln - $4.16 Bln, $4.16 Bln - $4.18 Bln,2016-08-17,A
Target Corp.,FY16,4.80 - 5.20, 5.20 - 5.40,2016-08-17,TGT
Lowe's Cos.,FY16,4.06, 4.11,2016-08-17,LOW
A. Schulman Inc.,FY16,1.90 - 1.95, 2.40 - 2.45,2016-08-11,SHLM
Kohl`s Corp.,2016,$3.80 - $4.00, $4.05 - $4.25,2016-08-11,KSS
Flowers Foods Inc,2016,$3.930 Bln - $3.986 Bln, $3.986 Bln - $4.080 Bln,2016-08-10,FLO
SunPower Corporation,2016,$3.00 - $3.20 Bln, $3.20 - $3.40 Bln,2016-08-09,SPWR
Harmonic Inc,2016,0.01 - 0.06, 0.09 - 0.12,2016-08-09,HLIT
Regal-Beloit Corp,2016,4.35 - 4.55, 4.40 - 4.80,2016-08-08,RBC
Arotech Corp.,2016,0.18 - 0.20, 0.18 - 0.23,2016-08-08,ARTX
Arotech Corp.,2016,$100 - $104 Mln, $100 - $112 Mln,2016-08-08,ARTX
Allergan  Inc.,FY16,$14.65 - $14.90 Bln, $17 Bln,2016-08-08,AGN
RAIT Financial Trust,2016,(-0.30) - (-0.23), (-0.59) - (-0.49),2016-08-05,RAS
Cognizant Technology Solutions Corp.,FY16,$13.47 - $13.60 Bln, $13.65 - $14.0 Bln,2016-08-05,CTSH
Acxiom Corp,FY17,$850 Mln - $870 Mln, $870 Mln - $890 Mln,2016-08-04,ACXM
Fluor Corp.,2016,3.25 - 3.50, 3.25 - 3.65,2016-08-04,FLR
Ametek Inc.,FY16,2.28 - 2.32, 2.42 - 2.52,2016-08-04,AME
Henry Schein Inc.,FY16,6.55 - 6.60, 6.55 - 6.65,2016-08-04,HSIC
ITT Corporation,2016,2.34 - 2.46 , 2.42 - 2.68 ,2016-08-04,ITT
Maximus Inc,FY16,$2.375 - $2.400 Bln, $2.4 - $2.5 Bln,2016-08-04,MMS
Quanta Services Inc.,2016,1.52 - 1.67 , 1.61 - 1.81,2016-08-04,PWR
Cubic Corp.,2016,0.85 - 1.05, 1.20 - 1.40,2016-08-03,CUB
AmSurg Corp.,2016,$3.05 Bln - $3.09 Bln, $3.09 Bln - $3.13 Bln,2016-08-02,AMSG
Cerner Corp,2016,$4.9 Bln - $5.0 Bln, $4.9 Bln - $5.1 Bln,2016-08-02,CERN
Stoneridge Inc.,2016,$705 - $715 Mln, $726 - $736 Mln,2016-08-02,SRI
Ecolab Inc.,FY16,4.35 - 4.50, 4.35 - 4.55,2016-08-02,ECL
Pitney-Bowes,FY16,1.75 - 1.82, 1.80 - 2.00,2016-08-02,PBI
Quad/Graphics,2016,$4.35 Bln - $4.45 Bln, $4.4 Bln - $4.6 Bln,2016-08-01,QUAD
Arctic Cat Inc,2017,(-0.70) - (-1.00), (-0.39) - (-0.08),2016-07-29,ACAT
Dril-Quip Inc.,FY16,2.05 - 2.25, 2.45 - 2.65,2016-07-29,DRQ
Cigna Corp.,2016,7.75 - 8.10, 8.95 - 9.35,2016-07-29,CI
Quality Systems,2017,0.75 - 0.81, 0.78 - 0.86,2016-07-28,QSII
Quality Systems,2017,$494 - $510 Mln, $508 - $522 Mln,2016-07-28,QSII
The Brink`s Co,2016,1.95 - 2.10 , 2.00 - 2.20 ,2016-07-28,BCO
Penn National Gaming Inc,2016,$3.03 Bln, $3.05 Bln,2016-07-28,PENN
Alexion Pharmaceuticals Inc.,FY16,4.50 - 4.65, 5.00 - 5.20,2016-07-28,ALXN
Thermo Fisher Scientific,2016,$17.84 - $18.00 Bln, $17.86 - $18.04 Bln,2016-07-28,TMO
Kirby Corp,2016,2.40 - 2.70, 2.80 - 3.20,2016-07-27,KEX
Conmed Corp.,2016,1.83 - 1.93, 1.95 - 2.05,2016-07-27,CNMD
Curtiss-Wright Corp.,2016,$2.12 Bln - $2.17 Bln, $2.17 Bln - $2.22 Bln,2016-07-27,CW
Conmed Corp.,2016,$757 - $767 Mln, $768 - $778 Mln,2016-07-27,CNMD
Service Corp. International,2016,1.20 - 1.30, 1.20 - 1.38,2016-07-27,SCI
DHI Group Inc.,FY16,$233.0 - $237.0 Mln, $240.0 - $246.0 Mln,2016-07-27,DHX
Rockwell Automation  Inc.,2016,5.80 - 6.00, 5.75 - 6.15,2016-07-27,ROK
The Boeing Co.,2016,6.10 - 6.30, 8.15 - 8.35,2016-07-27,BA
Flir Systems Inc.,2016,1.60 - 1.65 , 1.60 - 1.70,2016-07-27,FLIR
Gildan Activewear Inc.,2016,1.50 - 1.55 , 1.50 - 1.60 ,2016-07-27, GIL
Wyndham Worldwide,FY16,$5.650 - $5.800 Bln, $5.800 - $5.950 Bln,2016-07-27,WYN
"Hilton Worldwide Holdings, Inc.",2016,0.87 - 0.91, 0.92 - 0.98,2016-07-27,HLT
3M Co.,FY16,8.15 - 8.30, 8.10 - 8.45,2016-07-26,MMM
Gilead Sciences Inc.,2016,$29.5 - $30.5 Bln, $30.0 - $31.0 Bln,2016-07-25,GILD
Rockwell Collins,FY16,$5.3 Bln, $5.3 - $5.4 Bln,2016-07-25,COL
